agent_id,calls_handled,avg_talk_time,sales,csat_score,absenteeism_days,tenure_months,conversion_rate,pcp_status
1,152,6.66240815685013,31,2.756274319976698,8,52,0.20394736842105263,1
2,229,5.304127437906604,59,4.8430712180911275,5,28,0.2576419213973799,0
3,142,5.838777649446204,37,4.219714305752033,0,14,0.2605633802816901,0
4,64,6.193159935101807,72,2.6695926477629297,3,27,1.125,0
5,156,13.032707334020767,70,3.2524089173670405,0,41,0.44871794871794873,0
6,121,3.7760773087463746,14,4.2704302216132035,5,40,0.11570247933884298,0
7,238,11.215842959831543,9,2.6683765036719294,3,58,0.037815126050420166,1
8,70,9.1866596998028,78,3.955426150440683,2,28,1.1142857142857143,0
9,152,5.85463186742138,42,3.364707642382392,2,26,0.27631578947368424,0
10,171,7.457151133801594,17,4.0522887944186925,8,49,0.09941520467836257,1
11,260,5.330690266727955,35,2.614355084531282,5,2,0.1346153846153846,1
12,264,9.949678241253846,51,4.6788420153809405,8,25,0.19318181818181818,1
13,124,3.0607243452031248,56,4.933722422943492,4,56,0.45161290322580644,0
14,252,2.067403216061828,60,4.922194638214229,1,3,0.23809523809523808,0
15,137,10.162627394332269,19,4.374129579357312,7,8,0.1386861313868613,1
16,166,4.525561395656549,33,2.82521560032658,4,44,0.19879518072289157,0
17,149,2.9222319209990597,12,4.395657989822556,1,33,0.08053691275167785,0
18,153,7.158189753780549,9,2.5614672911470038,3,42,0.058823529411764705,1
19,201,2.6599909035121603,33,2.555308878822493,8,52,0.16417910447761194,1
20,180,13.52602293635858,51,3.309025547873853,3,35,0.2833333333333333,0
21,199,2.359018034358161,72,3.7216079760116645,3,6,0.36180904522613067,0
22,102,9.525243641598262,49,4.426018544519483,1,39,0.4803921568627451,0
23,51,7.700163599235131,6,4.208238441516263,5,52,0.11764705882352941,0
24,137,10.736339758837593,31,3.6147567659418707,1,23,0.22627737226277372,0
25,285,6.265984677171515,40,3.1840666657041647,6,25,0.14035087719298245,1
26,207,4.0155410174606745,40,4.992811250394277,2,59,0.1932367149758454,0
27,87,14.763931548036904,30,3.565453255589932,2,50,0.3448275862068966,0
28,179,12.906135526901723,47,3.6284675608241885,4,43,0.26256983240223464,0
29,241,13.185260038051778,31,2.9090595529791727,2,19,0.12863070539419086,1
30,237,5.2532676867062325,73,4.487023871874824,1,5,0.3080168776371308,0
31,70,2.5048515475825015,24,4.234205564453721,9,51,0.34285714285714286,1
32,210,5.942451690751897,15,3.051924031971901,8,11,0.07142857142857142,1
33,253,8.982071553556521,78,2.7059526140396066,1,56,0.308300395256917,0
34,107,6.246466143348531,42,4.2012482551867825,1,12,0.3925233644859813,0
35,71,12.762297049238652,10,4.136278035702838,7,10,0.14084507042253522,1
36,285,5.530057905656644,76,3.1831488174955234,8,8,0.26666666666666666,1
37,138,14.548273795080007,27,4.877158905626025,6,24,0.1956521739130435,0
38,98,7.944447100978471,51,2.8776447294522507,2,28,0.5204081632653061,0
39,268,12.946299975155759,50,3.580837002606505,8,41,0.1865671641791045,1
40,108,4.526940441933349,16,4.859039800418997,2,36,0.14814814814814814,0
41,219,7.347600765736821,17,3.5493182923153057,4,37,0.0776255707762557,0
42,269,11.09365873997352,66,4.096314869160214,8,21,0.24535315985130113,1
43,237,3.7985902014314177,64,3.4939859949069856,2,8,0.270042194092827,0
44,257,3.7256904891586076,47,3.185538005871675,6,55,0.1828793774319066,0
45,64,14.603979272484066,72,4.95994411989957,0,9,1.125,0
46,239,11.289736354339377,9,3.5233350157876075,3,47,0.03765690376569038,0
47,239,2.533877717982385,41,4.735248009197836,3,15,0.17154811715481172,0
48,224,7.1846717187823295,76,3.0748865147277153,6,48,0.3392857142857143,0
49,239,7.635769588549647,35,3.032761760062708,7,46,0.14644351464435146,1
50,100,11.6725543589885,13,2.5778352072112782,0,40,0.13,1
51,157,5.261186855506596,55,4.129167063439713,4,18,0.3503184713375796,0
52,104,4.396337766307811,33,3.421315859309403,6,42,0.3173076923076923,0
53,293,3.0513485660235697,44,4.6608956245990925,3,20,0.15017064846416384,0
54,113,7.568088174221401,45,3.683024766728893,3,6,0.39823008849557523,0
55,298,10.950498709949763,15,4.920483569786804,3,12,0.050335570469798654,0
56,180,2.756516741609767,27,2.9638137892578027,5,2,0.15,0
57,278,13.897778459144245,5,4.671557919889027,6,7,0.017985611510791366,0
58,100,7.750578986504358,50,4.441492131979354,1,16,0.5,0
59,184,5.1172356690462415,25,4.42730461161013,4,3,0.1358695652173913,0
60,70,3.2203527710567927,40,4.61195807029222,3,45,0.5714285714285714,0
61,122,4.377257962394996,58,4.402559977357497,2,3,0.47540983606557374,0
62,216,14.149981965416227,61,4.065550804078539,6,27,0.2824074074074074,0
63,67,10.297517719963555,5,2.828112194205969,5,50,0.07462686567164178,1
64,181,8.717051346545366,67,2.58131544872813,6,43,0.3701657458563536,0
65,138,10.54244727050217,58,4.8021196195392175,4,40,0.42028985507246375,0
66,109,7.663747682812584,59,4.041625786301845,5,38,0.5412844036697247,0
67,63,11.49051111530364,44,4.49134322744044,4,33,0.6984126984126984,0
68,291,2.620309659991434,19,3.7038058787813752,6,28,0.06529209621993128,0
69,299,9.358483736422992,25,2.793270472405986,1,1,0.08361204013377926,1
70,58,4.062403819352383,51,2.812964480506376,4,55,0.8793103448275862,0
71,139,3.562140421473348,77,4.213913218072428,5,8,0.5539568345323741,0
72,102,6.44443566731322,57,3.5757647372486567,5,37,0.5588235294117647,0
73,179,3.1933878555747444,13,3.001311816750842,4,32,0.07262569832402235,1
74,133,3.2240408474912816,78,3.7289863668535923,9,48,0.5864661654135338,1
75,141,6.048373022086825,56,2.6605223426878353,6,43,0.3971631205673759,0
76,160,14.733636872079611,61,3.954928504785997,9,37,0.38125,1
77,237,4.279293508561401,30,3.1724835110877443,7,4,0.12658227848101267,1
78,248,2.223094323812753,45,4.493897751592971,6,30,0.1814516129032258,0
79,221,11.923737499050842,39,3.2759048973089344,4,6,0.17647058823529413,0
80,57,12.489868701660132,67,3.638050372704503,0,46,1.1754385964912282,0
81,224,6.50195617416221,29,2.529051349770252,4,54,0.12946428571428573,1
82,84,8.040759568214948,79,2.681117219486397,9,19,0.9404761904761905,1
83,255,10.447057874355924,42,3.481233891016712,1,32,0.16470588235294117,0
84,130,2.6247660145614384,6,3.6998470867928086,4,9,0.046153846153846156,0
85,213,14.338894510688018,11,4.000051370298259,4,12,0.051643192488262914,0
86,99,13.526845034874619,38,3.229156446773258,1,11,0.3838383838383838,0
87,153,5.3916171034422815,21,4.237454715316357,4,46,0.13725490196078433,0
88,181,2.198959023775002,47,4.650305992973012,3,55,0.2596685082872928,0
89,51,14.134672005033279,63,4.449627472233375,0,16,1.2352941176470589,0
90,183,8.51351849089837,55,2.599047063370893,2,1,0.3005464480874317,0
91,103,9.011906829200813,58,3.7012673681445722,0,45,0.5631067961165048,0
92,155,10.891529002175833,28,2.762325446045437,4,55,0.18064516129032257,0
93,53,10.00606513706888,29,3.105112539656319,3,53,0.5471698113207547,0
94,103,14.270590859289843,75,4.966656483167866,6,21,0.7281553398058253,0
95,270,14.275270762627176,56,2.856238857253783,4,30,0.2074074074074074,0
96,240,13.27358613621505,74,3.74722038362839,9,13,0.30833333333333335,1
97,195,10.273246766798147,37,4.0453893357952975,3,34,0.18974358974358974,0
98,267,12.412340830871196,53,4.25616242636026,1,4,0.19850187265917604,0
99,93,10.803188450978762,33,3.8991217087172854,3,28,0.3548387096774194,0
100,211,9.453771541735133,67,2.524427118547959,1,38,0.3175355450236967,0
101,251,3.6705045920408326,26,3.3161532706099797,7,58,0.10358565737051793,1
102,239,12.545654297568039,30,3.7942791084617786,2,31,0.12552301255230125,0
103,277,12.668313184671419,32,2.7196662478620834,8,59,0.11552346570397112,1
104,63,10.137215711320447,53,3.376567328022952,3,55,0.8412698412698413,0
105,144,12.665548969026485,75,2.5830077719784166,5,27,0.5208333333333334,0
106,97,10.469302034151244,53,2.6964462428875517,9,5,0.5463917525773195,1
107,64,4.68689667839769,24,3.49230819050399,4,25,0.375,0
108,249,5.561494655174739,67,2.8317893851076508,9,3,0.26907630522088355,1
109,255,4.789658556208863,65,3.918852120653895,0,33,0.2549019607843137,0
110,264,6.904368081963686,53,4.223662422843164,8,4,0.20075757575757575,1
111,298,2.5065207200330373,75,4.501466747772707,0,25,0.2516778523489933,0
